
*******************************************************************
==>> Run on: 2020-06-25 23:59:28
==>> Seed was set to: 1
==>> Batch size: 128
==>> Total training batch number: 391
==>> Total testing batch number: 79
customizable_VGG(
  (features): Sequential(
    (0): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU(inplace=True)
    (2): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (4): ReLU(inplace=True)
    (5): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (6): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (7): ReLU(inplace=True)
    (8): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (9): ReLU(inplace=True)
    (10): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (11): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (12): ReLU(inplace=True)
    (13): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (14): ReLU(inplace=True)
    (15): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (16): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (17): ReLU(inplace=True)
    (18): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (19): ReLU(inplace=True)
    (20): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (classifier): Sequential(
    (0): Linear(in_features=512, out_features=512, bias=True)
    (1): ReLU(inplace=True)
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=512, out_features=512, bias=True)
    (4): ReLU(inplace=True)
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=512, out_features=10, bias=True)
  )
)
==>> Optimizer init settings: SGD (
Parameter Group 0
    dampening: 0
    initial_lr: 0.1
    lr: 0.1
    momentum: 0.9
    nesterov: False
    weight_decay: 0.0005
)
==>> LR Schedule: [50, 100, 150] with Gamma: 0.1
==>> Number of training epochs: 200
==>>> CLEAN TRAIN | epoch: 0, batch index: 100, train loss: 2.304336, train acc: 0.0963
==>>> CLEAN TRAIN | epoch: 45, batch index: 100, train loss: 0.697975, train acc: 0.7863
==>>> CLEAN TRAIN | epoch: 45, batch index: 200, train loss: 0.716411, train acc: 0.7790
==>>> CLEAN TRAIN | epoch: 45, batch index: 300, train loss: 0.732896, train acc: 0.7766
==>>> CLEAN TRAIN | epoch: 45, batch index: 391, train loss: 0.729976, train acc: 0.7764
==>>> CLEAN VALIDATE | epoch: 45, batch index: 79, val loss: 0.712883, val acc: 0.7808
==>>> CLEAN TRAIN | epoch: 46, batch index: 100, train loss: 0.752535, train acc: 0.7691
==>>> CLEAN TRAIN | epoch: 46, batch index: 200, train loss: 0.763980, train acc: 0.7673
==>>> CLEAN TRAIN | epoch: 46, batch index: 300, train loss: 0.756539, train acc: 0.7686
==>>> CLEAN TRAIN | epoch: 46, batch index: 391, train loss: 0.752745, train acc: 0.7687
==>>> CLEAN VALIDATE | epoch: 46, batch index: 79, val loss: 0.725385, val acc: 0.7800
==>>> CLEAN TRAIN | epoch: 47, batch index: 100, train loss: 0.728715, train acc: 0.7783
==>>> CLEAN TRAIN | epoch: 47, batch index: 200, train loss: 0.725995, train acc: 0.7765
==>>> CLEAN TRAIN | epoch: 47, batch index: 300, train loss: 0.720947, train acc: 0.7791
==>>> CLEAN TRAIN | epoch: 47, batch index: 391, train loss: 0.720043, train acc: 0.7784
==>>> CLEAN VALIDATE | epoch: 47, batch index: 79, val loss: 0.836293, val acc: 0.7495
==>>> CLEAN TRAIN | epoch: 48, batch index: 100, train loss: 0.739632, train acc: 0.7720
==>>> CLEAN TRAIN | epoch: 48, batch index: 200, train loss: 0.730255, train acc: 0.7757
==>>> CLEAN TRAIN | epoch: 48, batch index: 300, train loss: 0.730289, train acc: 0.7765
==>>> CLEAN TRAIN | epoch: 48, batch index: 391, train loss: 0.738163, train acc: 0.7736
==>>> CLEAN VALIDATE | epoch: 48, batch index: 79, val loss: 0.765695, val acc: 0.7476
==>>> CLEAN TRAIN | epoch: 49, batch index: 100, train loss: 0.711929, train acc: 0.7817
==>>> CLEAN TRAIN | epoch: 49, batch index: 200, train loss: 0.734745, train acc: 0.7725
==>>> CLEAN TRAIN | epoch: 49, batch index: 300, train loss: 0.742649, train acc: 0.7699
==>>> CLEAN TRAIN | epoch: 49, batch index: 391, train loss: 0.747013, train acc: 0.7691
==>>> CLEAN VALIDATE | epoch: 49, batch index: 79, val loss: 0.718197, val acc: 0.7825
==>>> CLEAN TRAIN | epoch: 50, batch index: 100, train loss: 0.531447, train acc: 0.8356
==>>> CLEAN TRAIN | epoch: 50, batch index: 200, train loss: 0.493263, train acc: 0.8464
==>>> CLEAN TRAIN | epoch: 50, batch index: 300, train loss: 0.474212, train acc: 0.8524
==>>> CLEAN TRAIN | epoch: 50, batch index: 391, train loss: 0.460979, train acc: 0.8558
==>>> CLEAN VALIDATE | epoch: 50, batch index: 79, val loss: 0.491161, val acc: 0.8448
==>>> CLEAN TRAIN | epoch: 51, batch index: 100, train loss: 0.404721, train acc: 0.8698
==>>> CLEAN TRAIN | epoch: 51, batch index: 200, train loss: 0.397268, train acc: 0.8722
==>>> CLEAN TRAIN | epoch: 51, batch index: 300, train loss: 0.391559, train acc: 0.8744
==>>> CLEAN TRAIN | epoch: 51, batch index: 391, train loss: 0.386682, train acc: 0.8758
==>>> CLEAN VALIDATE | epoch: 51, batch index: 79, val loss: 0.467399, val acc: 0.8564
==>>> CLEAN TRAIN | epoch: 52, batch index: 100, train loss: 0.361505, train acc: 0.8816
==>>> CLEAN TRAIN | epoch: 52, batch index: 200, train loss: 0.358292, train acc: 0.8843
==>>> CLEAN TRAIN | epoch: 52, batch index: 300, train loss: 0.356081, train acc: 0.8848
==>>> CLEAN TRAIN | epoch: 52, batch index: 391, train loss: 0.357218, train acc: 0.8839
==>>> CLEAN VALIDATE | epoch: 52, batch index: 79, val loss: 0.450878, val acc: 0.8566
==>>> CLEAN TRAIN | epoch: 53, batch index: 100, train loss: 0.342592, train acc: 0.8902
==>>> CLEAN TRAIN | epoch: 53, batch index: 200, train loss: 0.334205, train acc: 0.8938
==>>> CLEAN TRAIN | epoch: 53, batch index: 300, train loss: 0.334160, train acc: 0.8931
==>>> CLEAN TRAIN | epoch: 53, batch index: 391, train loss: 0.335200, train acc: 0.8924
==>>> CLEAN VALIDATE | epoch: 53, batch index: 79, val loss: 0.431082, val acc: 0.8623
==>>> CLEAN TRAIN | epoch: 54, batch index: 100, train loss: 0.318732, train acc: 0.8966
==>>> CLEAN TRAIN | epoch: 54, batch index: 200, train loss: 0.312689, train acc: 0.8992
==>>> CLEAN TRAIN | epoch: 54, batch index: 300, train loss: 0.311551, train acc: 0.8994
==>>> CLEAN TRAIN | epoch: 54, batch index: 391, train loss: 0.312103, train acc: 0.8995
==>>> CLEAN VALIDATE | epoch: 54, batch index: 79, val loss: 0.419858, val acc: 0.8661
==>>> CLEAN TRAIN | epoch: 55, batch index: 100, train loss: 0.308944, train acc: 0.9007
==>>> CLEAN TRAIN | epoch: 55, batch index: 200, train loss: 0.301860, train acc: 0.9032
==>>> CLEAN TRAIN | epoch: 55, batch index: 300, train loss: 0.296215, train acc: 0.9050
==>>> CLEAN TRAIN | epoch: 55, batch index: 391, train loss: 0.298448, train acc: 0.9042
==>>> CLEAN VALIDATE | epoch: 55, batch index: 79, val loss: 0.439812, val acc: 0.8614
==>>> CLEAN TRAIN | epoch: 56, batch index: 100, train loss: 0.281656, train acc: 0.9090
==>>> CLEAN TRAIN | epoch: 56, batch index: 200, train loss: 0.283214, train acc: 0.9084
==>>> CLEAN TRAIN | epoch: 56, batch index: 300, train loss: 0.283296, train acc: 0.9091
==>>> CLEAN TRAIN | epoch: 56, batch index: 391, train loss: 0.283538, train acc: 0.9085
==>>> CLEAN VALIDATE | epoch: 56, batch index: 79, val loss: 0.424122, val acc: 0.8667
==>>> CLEAN TRAIN | epoch: 57, batch index: 100, train loss: 0.273265, train acc: 0.9119
==>>> CLEAN TRAIN | epoch: 57, batch index: 200, train loss: 0.272899, train acc: 0.9133
==>>> CLEAN TRAIN | epoch: 57, batch index: 300, train loss: 0.276007, train acc: 0.9124
==>>> CLEAN TRAIN | epoch: 57, batch index: 391, train loss: 0.276072, train acc: 0.9125
==>>> CLEAN VALIDATE | epoch: 57, batch index: 79, val loss: 0.411919, val acc: 0.8722
==>>> CLEAN TRAIN | epoch: 58, batch index: 100, train loss: 0.256772, train acc: 0.9153
==>>> CLEAN TRAIN | epoch: 58, batch index: 200, train loss: 0.256864, train acc: 0.9162
==>>> CLEAN TRAIN | epoch: 58, batch index: 300, train loss: 0.258959, train acc: 0.9157
==>>> CLEAN TRAIN | epoch: 58, batch index: 391, train loss: 0.262847, train acc: 0.9147
==>>> CLEAN VALIDATE | epoch: 58, batch index: 79, val loss: 0.400956, val acc: 0.8745
==>>> CLEAN TRAIN | epoch: 59, batch index: 100, train loss: 0.259076, train acc: 0.9162
==>>> CLEAN TRAIN | epoch: 59, batch index: 200, train loss: 0.248663, train acc: 0.9194
==>>> CLEAN TRAIN | epoch: 59, batch index: 300, train loss: 0.253599, train acc: 0.9189
==>>> CLEAN TRAIN | epoch: 59, batch index: 391, train loss: 0.251618, train acc: 0.9196
==>>> CLEAN VALIDATE | epoch: 59, batch index: 79, val loss: 0.401959, val acc: 0.8754
==>>> CLEAN TRAIN | epoch: 60, batch index: 100, train loss: 0.240802, train acc: 0.9225
==>>> CLEAN TRAIN | epoch: 60, batch index: 200, train loss: 0.242331, train acc: 0.9219
==>>> CLEAN TRAIN | epoch: 60, batch index: 300, train loss: 0.244622, train acc: 0.9211
==>>> CLEAN TRAIN | epoch: 60, batch index: 391, train loss: 0.244319, train acc: 0.9212
==>>> CLEAN VALIDATE | epoch: 60, batch index: 79, val loss: 0.402654, val acc: 0.8740
==>>> CLEAN TRAIN | epoch: 61, batch index: 100, train loss: 0.234194, train acc: 0.9259
==>>> CLEAN TRAIN | epoch: 61, batch index: 200, train loss: 0.231042, train acc: 0.9271
==>>> CLEAN TRAIN | epoch: 61, batch index: 300, train loss: 0.231280, train acc: 0.9268
==>>> CLEAN TRAIN | epoch: 61, batch index: 391, train loss: 0.235388, train acc: 0.9248
==>>> CLEAN VALIDATE | epoch: 61, batch index: 79, val loss: 0.409826, val acc: 0.8734
==>>> CLEAN TRAIN | epoch: 62, batch index: 100, train loss: 0.228837, train acc: 0.9262
==>>> CLEAN TRAIN | epoch: 62, batch index: 200, train loss: 0.231249, train acc: 0.9257
==>>> CLEAN TRAIN | epoch: 62, batch index: 300, train loss: 0.226769, train acc: 0.9278
==>>> CLEAN TRAIN | epoch: 62, batch index: 391, train loss: 0.228234, train acc: 0.9277
==>>> CLEAN VALIDATE | epoch: 62, batch index: 79, val loss: 0.400895, val acc: 0.8761
==>>> CLEAN TRAIN | epoch: 63, batch index: 100, train loss: 0.217244, train acc: 0.9298
==>>> CLEAN TRAIN | epoch: 63, batch index: 200, train loss: 0.216053, train acc: 0.9318
==>>> CLEAN TRAIN | epoch: 63, batch index: 300, train loss: 0.215274, train acc: 0.9316
==>>> CLEAN TRAIN | epoch: 63, batch index: 391, train loss: 0.218805, train acc: 0.9302
==>>> CLEAN VALIDATE | epoch: 63, batch index: 79, val loss: 0.397192, val acc: 0.8790
==>>> CLEAN TRAIN | epoch: 64, batch index: 100, train loss: 0.207045, train acc: 0.9330
==>>> CLEAN TRAIN | epoch: 64, batch index: 200, train loss: 0.209246, train acc: 0.9324
==>>> CLEAN TRAIN | epoch: 64, batch index: 300, train loss: 0.210193, train acc: 0.9319
==>>> CLEAN TRAIN | epoch: 64, batch index: 391, train loss: 0.214329, train acc: 0.9306
==>>> CLEAN VALIDATE | epoch: 64, batch index: 79, val loss: 0.408334, val acc: 0.8783
==>>> CLEAN TRAIN | epoch: 65, batch index: 100, train loss: 0.213946, train acc: 0.9327
==>>> CLEAN TRAIN | epoch: 65, batch index: 200, train loss: 0.211090, train acc: 0.9329
==>>> CLEAN TRAIN | epoch: 65, batch index: 300, train loss: 0.210669, train acc: 0.9327
==>>> CLEAN TRAIN | epoch: 65, batch index: 391, train loss: 0.209802, train acc: 0.9328
==>>> CLEAN VALIDATE | epoch: 65, batch index: 79, val loss: 0.412602, val acc: 0.8813
==>>> CLEAN TRAIN | epoch: 66, batch index: 100, train loss: 0.213903, train acc: 0.9312
==>>> CLEAN TRAIN | epoch: 66, batch index: 200, train loss: 0.207175, train acc: 0.9338
==>>> CLEAN TRAIN | epoch: 66, batch index: 300, train loss: 0.207572, train acc: 0.9335
==>>> CLEAN TRAIN | epoch: 66, batch index: 391, train loss: 0.206502, train acc: 0.9339
==>>> CLEAN VALIDATE | epoch: 66, batch index: 79, val loss: 0.421598, val acc: 0.8751
==>>> CLEAN TRAIN | epoch: 67, batch index: 100, train loss: 0.195457, train acc: 0.9370
==>>> CLEAN TRAIN | epoch: 67, batch index: 200, train loss: 0.192286, train acc: 0.9385
==>>> CLEAN TRAIN | epoch: 67, batch index: 300, train loss: 0.199173, train acc: 0.9367
==>>> CLEAN TRAIN | epoch: 67, batch index: 391, train loss: 0.200062, train acc: 0.9358
==>>> CLEAN VALIDATE | epoch: 67, batch index: 79, val loss: 0.407702, val acc: 0.8800
==>>> CLEAN TRAIN | epoch: 68, batch index: 100, train loss: 0.179580, train acc: 0.9437
==>>> CLEAN TRAIN | epoch: 68, batch index: 200, train loss: 0.188674, train acc: 0.9399
==>>> CLEAN TRAIN | epoch: 68, batch index: 300, train loss: 0.191433, train acc: 0.9391
==>>> CLEAN TRAIN | epoch: 68, batch index: 391, train loss: 0.190512, train acc: 0.9391
==>>> CLEAN VALIDATE | epoch: 68, batch index: 79, val loss: 0.423843, val acc: 0.8793
==>>> CLEAN TRAIN | epoch: 69, batch index: 100, train loss: 0.184914, train acc: 0.9391
==>>> CLEAN TRAIN | epoch: 69, batch index: 200, train loss: 0.185417, train acc: 0.9393
==>>> CLEAN TRAIN | epoch: 69, batch index: 300, train loss: 0.188888, train acc: 0.9384
==>>> CLEAN TRAIN | epoch: 69, batch index: 391, train loss: 0.190428, train acc: 0.9381
==>>> CLEAN VALIDATE | epoch: 69, batch index: 79, val loss: 0.408827, val acc: 0.8833
==>>> CLEAN TRAIN | epoch: 70, batch index: 100, train loss: 0.185835, train acc: 0.9411
==>>> CLEAN TRAIN | epoch: 70, batch index: 200, train loss: 0.186776, train acc: 0.9404
==>>> CLEAN TRAIN | epoch: 70, batch index: 300, train loss: 0.188339, train acc: 0.9397
==>>> CLEAN TRAIN | epoch: 70, batch index: 391, train loss: 0.186780, train acc: 0.9397
==>>> CLEAN VALIDATE | epoch: 70, batch index: 79, val loss: 0.406697, val acc: 0.8810
==>>> CLEAN TRAIN | epoch: 71, batch index: 100, train loss: 0.176295, train acc: 0.9441
==>>> CLEAN TRAIN | epoch: 71, batch index: 200, train loss: 0.176730, train acc: 0.9423
==>>> CLEAN TRAIN | epoch: 71, batch index: 300, train loss: 0.182611, train acc: 0.9405
==>>> CLEAN TRAIN | epoch: 71, batch index: 391, train loss: 0.187938, train acc: 0.9394
==>>> CLEAN VALIDATE | epoch: 71, batch index: 79, val loss: 0.396036, val acc: 0.8826
==>>> CLEAN TRAIN | epoch: 72, batch index: 100, train loss: 0.176033, train acc: 0.9450
==>>> CLEAN TRAIN | epoch: 72, batch index: 200, train loss: 0.173704, train acc: 0.9441
==>>> CLEAN TRAIN | epoch: 72, batch index: 300, train loss: 0.174454, train acc: 0.9446
==>>> CLEAN TRAIN | epoch: 72, batch index: 391, train loss: 0.175925, train acc: 0.9442
==>>> CLEAN VALIDATE | epoch: 72, batch index: 79, val loss: 0.438079, val acc: 0.8760
==>>> CLEAN TRAIN | epoch: 73, batch index: 100, train loss: 0.165556, train acc: 0.9461
==>>> CLEAN TRAIN | epoch: 73, batch index: 200, train loss: 0.171616, train acc: 0.9452
==>>> CLEAN TRAIN | epoch: 73, batch index: 300, train loss: 0.173034, train acc: 0.9449
==>>> CLEAN TRAIN | epoch: 73, batch index: 391, train loss: 0.175628, train acc: 0.9443
==>>> CLEAN VALIDATE | epoch: 73, batch index: 79, val loss: 0.427044, val acc: 0.8773
==>>> CLEAN TRAIN | epoch: 74, batch index: 100, train loss: 0.166364, train acc: 0.9478
==>>> CLEAN TRAIN | epoch: 74, batch index: 200, train loss: 0.166512, train acc: 0.9475
==>>> CLEAN TRAIN | epoch: 74, batch index: 300, train loss: 0.169545, train acc: 0.9456
==>>> CLEAN TRAIN | epoch: 74, batch index: 391, train loss: 0.172448, train acc: 0.9442
==>>> CLEAN VALIDATE | epoch: 74, batch index: 79, val loss: 0.417185, val acc: 0.8802
==>>> CLEAN TRAIN | epoch: 75, batch index: 100, train loss: 0.147692, train acc: 0.9523
==>>> CLEAN TRAIN | epoch: 75, batch index: 200, train loss: 0.164870, train acc: 0.9463
==>>> CLEAN TRAIN | epoch: 75, batch index: 300, train loss: 0.164091, train acc: 0.9469
==>>> CLEAN TRAIN | epoch: 75, batch index: 391, train loss: 0.164912, train acc: 0.9469
==>>> CLEAN VALIDATE | epoch: 75, batch index: 79, val loss: 0.424429, val acc: 0.8800
==>>> CLEAN TRAIN | epoch: 76, batch index: 100, train loss: 0.152236, train acc: 0.9497
==>>> CLEAN TRAIN | epoch: 76, batch index: 200, train loss: 0.152620, train acc: 0.9497
==>>> CLEAN TRAIN | epoch: 76, batch index: 300, train loss: 0.160973, train acc: 0.9475
==>>> CLEAN TRAIN | epoch: 76, batch index: 391, train loss: 0.163193, train acc: 0.9471
==>>> CLEAN VALIDATE | epoch: 76, batch index: 79, val loss: 0.442844, val acc: 0.8783
==>>> CLEAN TRAIN | epoch: 77, batch index: 100, train loss: 0.155979, train acc: 0.9492
==>>> CLEAN TRAIN | epoch: 77, batch index: 200, train loss: 0.156529, train acc: 0.9493
==>>> CLEAN TRAIN | epoch: 77, batch index: 300, train loss: 0.157812, train acc: 0.9491
==>>> CLEAN TRAIN | epoch: 77, batch index: 391, train loss: 0.163346, train acc: 0.9476
==>>> CLEAN VALIDATE | epoch: 77, batch index: 79, val loss: 0.411636, val acc: 0.8813
==>>> CLEAN TRAIN | epoch: 78, batch index: 100, train loss: 0.141772, train acc: 0.9544
==>>> CLEAN TRAIN | epoch: 78, batch index: 200, train loss: 0.151570, train acc: 0.9514
==>>> CLEAN TRAIN | epoch: 78, batch index: 300, train loss: 0.155222, train acc: 0.9505
==>>> CLEAN TRAIN | epoch: 78, batch index: 391, train loss: 0.156964, train acc: 0.9500
==>>> CLEAN VALIDATE | epoch: 78, batch index: 79, val loss: 0.418554, val acc: 0.8762
==>>> CLEAN TRAIN | epoch: 79, batch index: 100, train loss: 0.144510, train acc: 0.9517
==>>> CLEAN TRAIN | epoch: 79, batch index: 200, train loss: 0.149109, train acc: 0.9504
==>>> CLEAN TRAIN | epoch: 79, batch index: 300, train loss: 0.151313, train acc: 0.9498
==>>> CLEAN TRAIN | epoch: 79, batch index: 391, train loss: 0.155160, train acc: 0.9488
==>>> CLEAN VALIDATE | epoch: 79, batch index: 79, val loss: 0.441516, val acc: 0.8740
==>>> CLEAN TRAIN | epoch: 80, batch index: 100, train loss: 0.145104, train acc: 0.9531
==>>> CLEAN TRAIN | epoch: 80, batch index: 200, train loss: 0.150347, train acc: 0.9505
==>>> CLEAN TRAIN | epoch: 80, batch index: 300, train loss: 0.154196, train acc: 0.9499
==>>> CLEAN TRAIN | epoch: 80, batch index: 391, train loss: 0.156233, train acc: 0.9496
==>>> CLEAN VALIDATE | epoch: 80, batch index: 79, val loss: 0.419209, val acc: 0.8813
==>>> CLEAN TRAIN | epoch: 81, batch index: 100, train loss: 0.147399, train acc: 0.9540
==>>> CLEAN TRAIN | epoch: 81, batch index: 200, train loss: 0.141764, train acc: 0.9548
==>>> CLEAN TRAIN | epoch: 81, batch index: 300, train loss: 0.147432, train acc: 0.9524
==>>> CLEAN TRAIN | epoch: 81, batch index: 391, train loss: 0.146856, train acc: 0.9528
==>>> CLEAN VALIDATE | epoch: 81, batch index: 79, val loss: 0.425943, val acc: 0.8809
==>>> CLEAN TRAIN | epoch: 82, batch index: 100, train loss: 0.155404, train acc: 0.9478
==>>> CLEAN TRAIN | epoch: 82, batch index: 200, train loss: 0.144499, train acc: 0.9537
==>>> CLEAN TRAIN | epoch: 82, batch index: 300, train loss: 0.147056, train acc: 0.9524
==>>> CLEAN TRAIN | epoch: 82, batch index: 391, train loss: 0.147708, train acc: 0.9521
==>>> CLEAN VALIDATE | epoch: 82, batch index: 79, val loss: 0.452490, val acc: 0.8774
==>>> CLEAN TRAIN | epoch: 83, batch index: 100, train loss: 0.149867, train acc: 0.9508
==>>> CLEAN TRAIN | epoch: 83, batch index: 200, train loss: 0.148071, train acc: 0.9522
==>>> CLEAN TRAIN | epoch: 83, batch index: 300, train loss: 0.147614, train acc: 0.9524
==>>> CLEAN TRAIN | epoch: 83, batch index: 391, train loss: 0.150388, train acc: 0.9516
==>>> CLEAN VALIDATE | epoch: 83, batch index: 79, val loss: 0.442239, val acc: 0.8771
==>>> CLEAN TRAIN | epoch: 84, batch index: 100, train loss: 0.146110, train acc: 0.9524
==>>> CLEAN TRAIN | epoch: 84, batch index: 200, train loss: 0.153757, train acc: 0.9501
==>>> CLEAN TRAIN | epoch: 84, batch index: 300, train loss: 0.151560, train acc: 0.9503
==>>> CLEAN TRAIN | epoch: 84, batch index: 391, train loss: 0.148819, train acc: 0.9515
==>>> CLEAN VALIDATE | epoch: 84, batch index: 79, val loss: 0.450444, val acc: 0.8770
==>>> CLEAN TRAIN | epoch: 85, batch index: 100, train loss: 0.138649, train acc: 0.9542
==>>> CLEAN TRAIN | epoch: 85, batch index: 200, train loss: 0.139078, train acc: 0.9554
==>>> CLEAN TRAIN | epoch: 85, batch index: 300, train loss: 0.142408, train acc: 0.9539
==>>> CLEAN TRAIN | epoch: 85, batch index: 391, train loss: 0.148109, train acc: 0.9519
==>>> CLEAN VALIDATE | epoch: 85, batch index: 79, val loss: 0.425671, val acc: 0.8813
==>>> CLEAN TRAIN | epoch: 86, batch index: 100, train loss: 0.130349, train acc: 0.9566
==>>> CLEAN TRAIN | epoch: 86, batch index: 200, train loss: 0.134547, train acc: 0.9566
==>>> CLEAN TRAIN | epoch: 86, batch index: 300, train loss: 0.140859, train acc: 0.9546
==>>> CLEAN TRAIN | epoch: 86, batch index: 391, train loss: 0.143171, train acc: 0.9535
==>>> CLEAN VALIDATE | epoch: 86, batch index: 79, val loss: 0.403155, val acc: 0.8896
==>>> CLEAN TRAIN | epoch: 87, batch index: 100, train loss: 0.115045, train acc: 0.9617
==>>> CLEAN TRAIN | epoch: 87, batch index: 200, train loss: 0.132836, train acc: 0.9565
==>>> CLEAN TRAIN | epoch: 87, batch index: 300, train loss: 0.141324, train acc: 0.9543
==>>> CLEAN TRAIN | epoch: 87, batch index: 391, train loss: 0.143512, train acc: 0.9540
==>>> CLEAN VALIDATE | epoch: 87, batch index: 79, val loss: 0.402898, val acc: 0.8834
==>>> CLEAN TRAIN | epoch: 88, batch index: 100, train loss: 0.128656, train acc: 0.9588
==>>> CLEAN TRAIN | epoch: 88, batch index: 200, train loss: 0.138159, train acc: 0.9552
==>>> CLEAN TRAIN | epoch: 88, batch index: 300, train loss: 0.138934, train acc: 0.9553
==>>> CLEAN TRAIN | epoch: 88, batch index: 391, train loss: 0.143216, train acc: 0.9538
==>>> CLEAN VALIDATE | epoch: 88, batch index: 79, val loss: 0.444083, val acc: 0.8775
==>>> CLEAN TRAIN | epoch: 89, batch index: 100, train loss: 0.137963, train acc: 0.9572
==>>> CLEAN TRAIN | epoch: 89, batch index: 200, train loss: 0.137589, train acc: 0.9563
==>>> CLEAN TRAIN | epoch: 89, batch index: 300, train loss: 0.136601, train acc: 0.9568
==>>> CLEAN TRAIN | epoch: 89, batch index: 391, train loss: 0.139170, train acc: 0.9556
==>>> CLEAN VALIDATE | epoch: 89, batch index: 79, val loss: 0.436023, val acc: 0.8813
==>>> CLEAN TRAIN | epoch: 90, batch index: 100, train loss: 0.115810, train acc: 0.9630
==>>> CLEAN TRAIN | epoch: 90, batch index: 200, train loss: 0.121407, train acc: 0.9610
==>>> CLEAN TRAIN | epoch: 90, batch index: 300, train loss: 0.125452, train acc: 0.9595
==>>> CLEAN TRAIN | epoch: 90, batch index: 391, train loss: 0.131286, train acc: 0.9574
==>>> CLEAN VALIDATE | epoch: 90, batch index: 79, val loss: 0.434611, val acc: 0.8769
==>>> CLEAN TRAIN | epoch: 91, batch index: 100, train loss: 0.128149, train acc: 0.9587
==>>> CLEAN TRAIN | epoch: 91, batch index: 200, train loss: 0.128371, train acc: 0.9585
==>>> CLEAN TRAIN | epoch: 91, batch index: 300, train loss: 0.134290, train acc: 0.9571
==>>> CLEAN TRAIN | epoch: 91, batch index: 391, train loss: 0.139470, train acc: 0.9550
==>>> CLEAN VALIDATE | epoch: 91, batch index: 79, val loss: 0.446272, val acc: 0.8767
==>>> CLEAN TRAIN | epoch: 92, batch index: 100, train loss: 0.130646, train acc: 0.9562
==>>> CLEAN TRAIN | epoch: 92, batch index: 200, train loss: 0.127364, train acc: 0.9575
==>>> CLEAN TRAIN | epoch: 92, batch index: 300, train loss: 0.126313, train acc: 0.9582
==>>> CLEAN TRAIN | epoch: 92, batch index: 391, train loss: 0.128804, train acc: 0.9576
==>>> CLEAN VALIDATE | epoch: 92, batch index: 79, val loss: 0.423813, val acc: 0.8808
==>>> CLEAN TRAIN | epoch: 93, batch index: 100, train loss: 0.120164, train acc: 0.9627
==>>> CLEAN TRAIN | epoch: 93, batch index: 200, train loss: 0.133269, train acc: 0.9576
==>>> CLEAN TRAIN | epoch: 93, batch index: 300, train loss: 0.130478, train acc: 0.9586
==>>> CLEAN TRAIN | epoch: 93, batch index: 391, train loss: 0.136555, train acc: 0.9567
==>>> CLEAN VALIDATE | epoch: 93, batch index: 79, val loss: 0.476421, val acc: 0.8728
==>>> CLEAN TRAIN | epoch: 94, batch index: 100, train loss: 0.118828, train acc: 0.9617
==>>> CLEAN TRAIN | epoch: 94, batch index: 200, train loss: 0.123509, train acc: 0.9597
==>>> CLEAN TRAIN | epoch: 94, batch index: 300, train loss: 0.128900, train acc: 0.9578
==>>> CLEAN TRAIN | epoch: 94, batch index: 391, train loss: 0.134899, train acc: 0.9559
==>>> CLEAN VALIDATE | epoch: 94, batch index: 79, val loss: 0.415771, val acc: 0.8844
==>>> CLEAN TRAIN | epoch: 95, batch index: 100, train loss: 0.125755, train acc: 0.9600
==>>> CLEAN TRAIN | epoch: 95, batch index: 200, train loss: 0.120326, train acc: 0.9617
==>>> CLEAN TRAIN | epoch: 95, batch index: 300, train loss: 0.120273, train acc: 0.9608
==>>> CLEAN TRAIN | epoch: 95, batch index: 391, train loss: 0.121671, train acc: 0.9603
==>>> CLEAN VALIDATE | epoch: 95, batch index: 79, val loss: 0.451559, val acc: 0.8742
==>>> CLEAN TRAIN | epoch: 96, batch index: 100, train loss: 0.117003, train acc: 0.9609
==>>> CLEAN TRAIN | epoch: 96, batch index: 200, train loss: 0.123940, train acc: 0.9591
==>>> CLEAN TRAIN | epoch: 96, batch index: 300, train loss: 0.127326, train acc: 0.9581
==>>> CLEAN TRAIN | epoch: 96, batch index: 391, train loss: 0.131547, train acc: 0.9564
==>>> CLEAN VALIDATE | epoch: 96, batch index: 79, val loss: 0.448827, val acc: 0.8797
